,Word,Category,Sentiment
,unfreundlich,Service,Negative
,beleidigt,Service,Negative
,beleidigend,Service,Negative
,erniedrigend,Service,Negative
,herablassend,Service,Negative
,faul,Service,Negative
,frech,Service,Negative
,Frechheit,Service,Negative
,Zumutung,Service,Negative
,Bodenlosigkeit,Service,Negative
,dreist,Service,Negative
,schamlos,Service,Negative
,Schamlosigkeit,Service,Negative
,unverschämt,Service,Negative
,Unverschämtheit,Service,Negative
,Dreistigkeit,Service,Negative
,arrogant,Service,Negative
,Arroganz,Service,Negative
,respektlos,Service,Negative
,Respektlosigkeit,Service,Negative
,Idiot,Service,Negative
,aufdringlich,Service,Negative
,aggressiv,Service,Negative
,unprofessionell,Service,Negative
,rücksichtslos,Service,Negative
,inkompetent,Service,Negative
,Verspätung,Pünktlichkeit,Negative
,Warten,Pünktlichkeit,Negative
,Wartezeit,Pünktlichkeit,Negative
,spät,Pünktlichkeit,Negative
,warten,Pünktlichkeit,Negative
,Ewigkeit,Pünktlichkeit,Negative
,Odyssee ,Pünktlichkeit,Negative
,abwarten,Pünktlichkeit,Negative
,endlos,Pünktlichkeit,Negative
,unpünktlich,Pünktlichkeit,Negative
,verspätet,Pünktlichkeit,Negative
,unendlich,Pünktlichkeit,Negative
,dreckig,Sauberkeit,Negative
,eklig,Sauberkeit,Negative
,schmutzig,Sauberkeit,Negative
,widerlich,Sauberkeit,Negative
,abartig,Sauberkeit,Negative
,Kotzen,Sauberkeit,Negative
,Kotze,Sauberkeit,Negative
,widerwärtig,Sauberkeit,Negative
,verdreckt,Sauberkeit,Negative
,unbenutzbar,Sauberkeit,Negative
,Schmutz,Sauberkeit,Negative
,unsauber,Sauberkeit,Negative
,ungepflegt,Sauberkeit,Negative
,verstopft,Sauberkeit,Negative
,Gestank,Sauberkeit,Negative
,stank,Sauberkeit,Negative
,stinkt,Sauberkeit,Negative
,Urin,Sauberkeit,Negative
,ekelhaft,Sauberkeit,Negative
,Kälte,Komfort,Negative
,kalt,Komfort,Negative
,Hitze,Komfort,Negative
,heiß,Komfort,Negative
,unbequem,Komfort,Negative
,eng,Komfort,Negative
,hart,Komfort,Negative
,hauteng,Komfort,Negative
,gequetscht,Komfort,Negative
,eingepfercht,Komfort,Negative
,gestapelt,Komfort,Negative
,kräftezehrend,Komfort,Negative
,nervig,Komfort,Negative
,eingeengt,Komfort,Negative
,unkomfortabel,Komfort,Negative
,unwohl,Komfort,Negative
,laut,Komfort,Negative
,defekt,Komfort,Negative
,teuer,Preis,Negative
,überteuert,Preis,Negative
,horrende,Preis,Negative
,horrend,Preis,Negative
,unbezahlbar,Preis,Negative
,schlecht,Gesamt,Negative
,Horror,Gesamt,Negative
,schrecklich,Gesamt,Negative
,beschissen,Gesamt,Negative
,mies,Gesamt,Negative
,fürchterlich,Gesamt,Negative
,erbärmlich,Gesamt,Negative
,Horrortrip,Gesamt,Negative
,armselig,Gesamt,Negative
,langwierig ,Gesamt,Negative
,grottenschlecht,Gesamt,Negative
,katastrophal,Gesamt,Negative
,indiskutabel,Gesamt,Negative
,abnormal,Gesamt,Negative
,Ärger,Gesamt,Negative
,ärgerlich,Gesamt,Negative
,unnötig,Gesamt,Negative
,enttäuschend,Gesamt,Negative
,verbesserungswürdig,Gesamt,Negative
,Störung,Gesamt,Negative
,Katastophel,Gesamt,Negative
,Desaster,Gesamt,Negative
,Entsetzen,Gesamt,Negative
,entsetzend,Gesamt,Negative
,enttäuscht,Gesamt,Negative
,Scheisse,Gesamt,Negative
,unzufrieden,Gesamt,Negative
,grauenvoll,Gesamt,Negative
,freundlich,Service,Positive
,hilfsbereit,Service,Positive
,nett,Service,Positive
,lieb,Service,Positive
,zuvorkommend,Service,Positive
,kompetent,Service,Positive
,kundenfreundlich,Service,Positive
,sympathisch ,Service,Positive
,cool,Service,Positive
,verständlich,Service,Positive
,höflich,Service,Positive
,tadellos,Service,Positive
,pflichtbewusst,Service,Positive
,vorbildlich,Service,Positive
,Pünktlichkeit,Pünktlichkeit,Positive
,pünktlich,Pünktlichkeit,Positive
,reibungslos,Pünktlichkeit,Positive
,problemlos,Pünktlichkeit,Positive
,stressfrei,Pünktlichkeit,Positive
,zuverlässig,Pünktlichkeit,Positive
,zeitig,Pünktlichkeit,Positive
,fahrplanmäßig,Pünktlichkeit,Positive
,sauber,Sauberkeit,Positive
,gepflegt,Sauberkeit,Positive
,ordentlich,Sauberkeit,Positive
,hygienisch,Sauberkeit,Positive
,rein,Sauberkeit,Positive
,gereinigt,Sauberkeit,Positive
,reinlich,Sauberkeit,Positive
,blitzblank,Sauberkeit,Positive
,angenehm,Komfort,Positive
,sicher,Komfort,Positive
,bequem,Komfort,Positive
,komfortabel,Komfort,Positive
,Komfort,Komfort,Positive
,neu,Komfort,Positive
,entspannt,Komfort,Positive
,wohl,Komfort,Positive
,leise,Komfort,Positive
,ruhig,Komfort,Positive
,still,Komfort,Positive
,modern,Komfort,Positive
,gemütlich,Komfort,Positive
,günstig,Preis,Positive
,Tiefpreis,Preis,Positive
,preiswert,Preis,Positive
,billig,Preis,Positive
,spotbillig,Preis,Positive
,sparsam,Preis,Positive
,Preisvorteil,Preis,Positive
,erschwinglich,Preis,Positive
,guenstig,Preis,Positive
,toll,Gesamt,Positive
,super,Gesamt,Positive
,perfekt,Gesamt,Positive
,top,Gesamt,Positive
,nice,Gesamt,Positive
,gut,Gesamt,Positive
,professionell,Gesamt,Positive
,unbürokratisch,Gesamt,Positive
,einwandfrei,Gesamt,Positive
,empfehlenswert,Gesamt,Positive
,weiterempfehlen,Gesamt,Positive
,Weiterempfehlung,Gesamt,Positive
,zufrieden,Gesamt,Positive
,easy,Gesamt,Positive
,bestens,Gesamt,Positive
,vorschiftsgemäß,Gesamt,Positive
,attraktiv,Gesamt,Positive
,erfreulich,Gesamt,Positive
,beeindruckend,Gesamt,Positive
,beachtlich,Gesamt,Positive
,erfreulich,Gesamt,Positive
,großartig,Gesamt,Positive
,spitze,Gesamt,Positive
,fein,Gesamt,Positive
,positiv,Gesamt,Positive
,schön,Gesamt,Positive
,angenehm,Gesamt,Positive
